source,column,exists,candidate_meaning,unit_guess,note,rows,valid_count,nan_count,min,max,mean,median,std,first,last,unique_count,zero_count,zero_ratio,is_constant_like,delta_last_minus_first,q05,q95
GroundTruthAGL,omega_gt,True,yaw/heading candidate,likely_degrees,,2708,2708,0,-177.927951,179.84366,5.317506666174299,79.314675,88.83882873536805,95.538828,-95.019854,2708,0,0.0,False,-190.55868199999998,-94.20886715,97.54576970000001
GroundTruthAGL,phi_gt,True,pitch/attitude candidate,likely_degrees,,2708,2708,0,-88.520029,88.679948,2.2099157669867084,26.0125215,56.1508958861108,-73.283629,43.657386,2708,0,0.0,False,116.94101500000001,-78.44936129999999,72.33279575
GroundTruthAGL,kappa_gt,True,roll/attitude candidate,likely_degrees,,2708,2708,0,-179.98468,179.994485,-6.243729388478582,-0.178668,120.76305200766022,9.170787,-176.063641,2708,0,0.0,False,-185.23442799999998,-179.38645705,178.67568344999998
GroundTruthAGL,z_gt,True,absolute altitude / z candidate,meters,,2708,2708,0,460.151186,488.961337,475.8004415140325,477.4464865,6.870306513584991,469.019496,478.696033,2708,0,0.0,False,9.676536999999996,463.8424725,486.19038795
GroundTruthAGL,z_gps,True,absolute altitude / gps z candidate,meters,,2708,2708,0,448.955994,518.937988,475.9331282296898,475.5695035,8.196364721212436,464.910004,481.03299,2566,0,0.0,False,16.12298599999997,463.9680967,489.45228995
GroundTruthAGL,gt_z_minus_gps_z_m,True,derived height/altitude-difference candidate,meters,not guaranteed true AGL,2708,2708,0,-39.341916000000026,16.256912,-0.13268671565731102,0.5086499999999603,5.458320543881457,4.109491999999989,-2.336956999999984,2708,0,0.0,False,-6.446448999999973,-8.735179050000003,7.010148350000028
GroundTruthAGL,abs_gt_z_minus_gps_z_m,True,derived positive height/altitude-difference candidate,meters,debug only unless verified,2708,2708,0,0.00035700000000815635,39.341916000000026,3.656375713441654,2.5975034999999878,4.054238937448057,4.109491999999989,2.336956999999984,2708,0,0.0,False,-1.7725350000000049,0.2227729000000039,11.193016199999992
OnboardPose,Azimuth,True,yaw/heading/azimuth candidate,likely_radians,,135098,135098,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135098,1.0,True,0.0,0.0,0.0
OnboardPose,Height,True,AGL height candidate,meters,,135098,135098,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135098,1.0,True,0.0,0.0,0.0
OnboardPose,Altitude,True,absolute altitude candidate,meters,,135098,135098,0,459.209716796875,497.2238159179688,479.39136748153027,480.0852966308594,8.512712914755706,474.8624267578125,479.9442443847656,22674,0,0.0,False,5.081817626953125,464.8450012207031,493.8618469238281
OnboardPose,veh_pitch,True,vehicle pitch candidate,likely_radians,,135098,135098,0,-0.1203673034906387,0.2010383903980255,0.05957410980868475,0.06567822396755216,0.05165247044584609,-0.1203673034906387,-0.0273203514516353,134785,0,0.0,False,0.0930469520390034,-0.038741394691169245,0.13615914434194562
OnboardPose,Vel_x,True,velocity candidate,m/s maybe,,135098,135098,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135098,1.0,True,0.0,0.0,0.0
